Metadata 
Population Size: Ebola
Percentage Vaccinated: 100000
Virus Name: 0.9
Mortality rate: 10
Reproduction rate: 0.25
Person infected: 9 and did die from infection= False
 Time Steps: 1
Time Steps: 2
Time Steps: 3
Time Steps: 4
Time Steps: 5
Time Steps: 6
Time Steps: 7
Time Steps: 8
Time Steps: 9
Time Steps: 10
Time Steps: 11
Time Steps: 12
Time Steps: 13
Time Steps: 14
Time Steps: 15
Time Steps: 16
Time Steps: 17
Time Steps: 18
Time Steps: 19
Time Steps: 20
Time Steps: 21
Time Steps: 22
Time Steps: 23
Time Steps: 24
Time Steps: 25
Time Steps: 26
Time Steps: 27
Time Steps: 28
Time Steps: 29
Time Steps: 30
Time Steps: 31
Time Steps: 32
Time Steps: 33
Time Steps: 34
Time Steps: 35
Time Steps: 36
Time Steps: 37
Time Steps: 38
Time Steps: 39
Time Steps: 40
Time Steps: 41
Time Steps: 42
Time Steps: 43
Time Steps: 44
Time Steps: 45
Time Steps: 46
Time Steps: 47
Time Steps: 48
Time Steps: 49
Time Steps: 50
Time Steps: 51
Time Steps: 52
Time Steps: 53
Time Steps: 54
Time Steps: 55
Time Steps: 56
Time Steps: 57
Time Steps: 58
Time Steps: 59
Time Steps: 60
Time Steps: 61
Time Steps: 62
Time Steps: 63
Time Steps: 64
Time Steps: 65
Time Steps: 66
Time Steps: 67
Time Steps: 68
Time Steps: 69
Time Steps: 70
Time Steps: 71
Time Steps: 72
Time Steps: 73
Time Steps: 74
Time Steps: 75
Time Steps: 76
Time Steps: 77
Time Steps: 78
Time Steps: 79
Time Steps: 80
Time Steps: 81
Time Steps: 82
Time Steps: 83
Time Steps: 84
Time Steps: 85
Time Steps: 86
Time Steps: 87
Time Steps: 88
Time Steps: 89
Time Steps: 90
Time Steps: 91
Time Steps: 92
Time Steps: 93
Time Steps: 94
Time Steps: 95
Time Steps: 96
Time Steps: 97
Time Steps: 98
Time Steps: 99
Time Steps: 100
Time Steps: 101
Time Steps: 102
Time Steps: 103
Time Steps: 104
Time Steps: 105
Time Steps: 106
Time Steps: 107
Time Steps: 108
Time Steps: 109
Time Steps: 110
Time Steps: 111
Time Steps: 112
Time Steps: 113
Time Steps: 114
Time Steps: 115
Time Steps: 116
Time Steps: 117
Time Steps: 118
Time Steps: 119
Time Steps: 120
Time Steps: 121
Time Steps: 122
Time Steps: 123
Time Steps: 124
Time Steps: 125
Time Steps: 126
Time Steps: 127
Time Steps: 128
Time Steps: 129
Time Steps: 130
Time Steps: 131
Time Steps: 132
Time Steps: 133
Time Steps: 134
Time Steps: 135
Time Steps: 136
Time Steps: 137
Time Steps: 138
Time Steps: 139
Time Steps: 140
Time Steps: 141
Time Steps: 142
Time Steps: 143
Time Steps: 144
Time Steps: 145
Time Steps: 146
Time Steps: 147
Time Steps: 148
Time Steps: 149
Time Steps: 150
Time Steps: 151
Time Steps: 152
Time Steps: 153
Time Steps: 154
Time Steps: 155
Time Steps: 156
Time Steps: 157
Time Steps: 158
Time Steps: 159
Time Steps: 160
Time Steps: 161
Time Steps: 162
Time Steps: 163
Time Steps: 164
Time Steps: 165
Time Steps: 166
Time Steps: 167
Time Steps: 168
Time Steps: 169
Time Steps: 170
Time Steps: 171
Time Steps: 172
Time Steps: 173
Time Steps: 174
Time Steps: 175
Time Steps: 176
Time Steps: 177
Time Steps: 178
Time Steps: 179
Time Steps: 180
Time Steps: 181
Time Steps: 182
Time Steps: 183
Time Steps: 184
Time Steps: 185
Time Steps: 186
Time Steps: 187
Time Steps: 188
Time Steps: 189
Time Steps: 190
Time Steps: 191
Time Steps: 192
Time Steps: 193
Time Steps: 194
Time Steps: 195
Time Steps: 196
Time Steps: 197
Time Steps: 198
Time Steps: 199
Time Steps: 200
Time Steps: 201
Time Steps: 202
Time Steps: 203
Time Steps: 204
Time Steps: 205
Time Steps: 206
Time Steps: 207
Time Steps: 208
Time Steps: 209
Time Steps: 210
Time Steps: 211
Time Steps: 212
Time Steps: 213
Time Steps: 214
Time Steps: 215
Time Steps: 216
Time Steps: 217
Time Steps: 218
Time Steps: 219
Time Steps: 220
Time Steps: 221
Time Steps: 222
Time Steps: 223
Time Steps: 224
Time Steps: 225
Time Steps: 226
Time Steps: 227
Time Steps: 228
Time Steps: 229
Time Steps: 230
Time Steps: 231
Time Steps: 232
Time Steps: 233
Time Steps: 234
Time Steps: 235
Time Steps: 236
Time Steps: 237
Time Steps: 238
Time Steps: 239
Time Steps: 240
Time Steps: 241
Time Steps: 242
Time Steps: 243
Time Steps: 244
Time Steps: 245
Time Steps: 246
Time Steps: 247
Time Steps: 248
Time Steps: 249
Time Steps: 250
Time Steps: 251
Time Steps: 252
Time Steps: 253
Time Steps: 254
Time Steps: 255
Time Steps: 256
Time Steps: 257
Time Steps: 258
Time Steps: 259
Time Steps: 260
Time Steps: 261
Time Steps: 262
Time Steps: 263
Time Steps: 264
Time Steps: 265
Time Steps: 266
Time Steps: 267
Time Steps: 268
Time Steps: 269
Time Steps: 270
Time Steps: 271
Time Steps: 272
Time Steps: 273
Time Steps: 274
Time Steps: 275
Time Steps: 276
Time Steps: 277
Time Steps: 278
Time Steps: 279
Time Steps: 280
Time Steps: 281
Time Steps: 282
Time Steps: 283
Time Steps: 284
Time Steps: 285
Time Steps: 286
Time Steps: 287
Time Steps: 288
Time Steps: 289
Time Steps: 290
Time Steps: 291
Time Steps: 292
Time Steps: 293
Time Steps: 294
Time Steps: 295
Time Steps: 296
Time Steps: 297
Time Steps: 298
Time Steps: 299
Time Steps: 300
Time Steps: 301
Time Steps: 302
Time Steps: 303
Time Steps: 304
Time Steps: 305
Time Steps: 306
Time Steps: 307
Time Steps: 308
Time Steps: 309
Time Steps: 310
Time Steps: 311
Time Steps: 312
Time Steps: 313
Time Steps: 314
Time Steps: 315
Time Steps: 316
Time Steps: 317
Time Steps: 318
Time Steps: 319
Time Steps: 320
Time Steps: 321
Time Steps: 322
Time Steps: 323
Time Steps: 324
Time Steps: 325
Time Steps: 326
Time Steps: 327
Time Steps: 328
Time Steps: 329
Time Steps: 330
Time Steps: 331
Time Steps: 332
Time Steps: 333
Time Steps: 334
Time Steps: 335
Time Steps: 336
Time Steps: 337
Time Steps: 338
Time Steps: 339
Time Steps: 340
Time Steps: 341
Time Steps: 342
Time Steps: 343
Time Steps: 344
Time Steps: 345
Time Steps: 346
Time Steps: 347
Time Steps: 348
Time Steps: 349
Time Steps: 350
Time Steps: 351
Time Steps: 352
Time Steps: 353
Time Steps: 354
Time Steps: 355
Time Steps: 356
Time Steps: 357
Time Steps: 358
Time Steps: 359
Time Steps: 360
Time Steps: 361
Time Steps: 362
Time Steps: 363
Time Steps: 364
Time Steps: 365
Time Steps: 366
Time Steps: 367
Time Steps: 368
Time Steps: 369
Time Steps: 370
Time Steps: 371
Time Steps: 372
Time Steps: 373
Time Steps: 374
Time Steps: 375
Time Steps: 376
Time Steps: 377
Time Steps: 378
Time Steps: 379
Time Steps: 380
Time Steps: 381
Time Steps: 382
Time Steps: 383
Time Steps: 384
Time Steps: 385
Time Steps: 386
Time Steps: 387
Time Steps: 388
Time Steps: 389
Time Steps: 390
Time Steps: 391
Time Steps: 392
Time Steps: 393
Time Steps: 394
Time Steps: 395
Time Steps: 396
Time Steps: 397
Time Steps: 398
Time Steps: 399
Time Steps: 400
Time Steps: 401
Time Steps: 402
Time Steps: 403
Time Steps: 404
Time Steps: 405
Time Steps: 406
Time Steps: 407
Time Steps: 408
Time Steps: 409
Time Steps: 410
Time Steps: 411
Time Steps: 412
Time Steps: 413
Time Steps: 414
Time Steps: 415
Time Steps: 416
Time Steps: 417
Time Steps: 418
Time Steps: 419
Time Steps: 420
Time Steps: 421
Time Steps: 422
Time Steps: 423
Time Steps: 424
Time Steps: 425
Time Steps: 426
Time Steps: 427
Time Steps: 428
Time Steps: 429
Time Steps: 430
Time Steps: 431
Time Steps: 432
Time Steps: 433
Time Steps: 434
Time Steps: 435
Time Steps: 436
Time Steps: 437
Time Steps: 438
Time Steps: 439
Time Steps: 440
Time Steps: 441
Time Steps: 442
Time Steps: 443
Time Steps: 444
Time Steps: 445
Time Steps: 446
Time Steps: 447
Time Steps: 448
Time Steps: 449
Time Steps: 450
Time Steps: 451
Time Steps: 452
Time Steps: 453
Time Steps: 454
Time Steps: 455
Time Steps: 456
Time Steps: 457
Time Steps: 458
Time Steps: 459
Time Steps: 460
Time Steps: 461
Time Steps: 462
Time Steps: 463
Time Steps: 464
Time Steps: 465
Time Steps: 466
Time Steps: 467
Time Steps: 468
Time Steps: 469
Time Steps: 470
Time Steps: 471
Time Steps: 472
Time Steps: 473
Time Steps: 474
Time Steps: 475
Time Steps: 476
Time Steps: 477
Time Steps: 478
Time Steps: 479
Time Steps: 480
Time Steps: 481
Time Steps: 482
Time Steps: 483
Time Steps: 484
Time Steps: 485
Time Steps: 486
Time Steps: 487
Time Steps: 488
Time Steps: 489
Time Steps: 490
Time Steps: 491
Time Steps: 492
Time Steps: 493
Time Steps: 494
Time Steps: 495
Time Steps: 496
Time Steps: 497
Time Steps: 498
Time Steps: 499
Time Steps: 500
Time Steps: 501
Time Steps: 502
Time Steps: 503
Time Steps: 504
Time Steps: 505
Time Steps: 506
Time Steps: 507
Time Steps: 508
Time Steps: 509
Time Steps: 510
